 M README.md
?? .claude/
?? .gitignore
?? ENGINE_GAPS.md
?? "Iron Palms.html"
?? VISUAL-QUALITY-001.md
?? VISUAL-QUALITY-002.md
?? VISUAL-VALIDATION-002.md
?? artifacts/
?? index.html
?? package-lock.json
?? package.json
?? src/
?? target1_scalp_above.png
?? target2_trunks_cross.png
?? target2_trunks_wide_stance.png
?? target3_elbow_flexion.png
?? target3_knee_flexion.png
?? target4_idle_fists.png
?? target4_idle_fists_live.png
?? target5_heavy_impact_droplets.png
?? target5_heavy_impact_droplets_1.png
?? target5_heavy_impact_droplets_2.png
?? tests/
?? vite.config.js
